	State	ACTION	GOTO
	\n	HiIam	.	ISendShrimpFriedRiceToAll:	Sincerely	Dear	,	IWantDumplingsAnd:	okaylah.	FatherSaysINeed:	ToBecomeDoctorlah.	Score	of	lah.	GWA	LetterGrade	Essay	Honor	ReportCard	with	IGiveYouSum	IWriteTo	IGet	from	TeacherAdds	to	TeacherGets	FatherGets	FatherCounts	ofA+	in	FatherSayMakeRepeat	againlah.	MustDo	oclocklah.	I'mDoneWith	MustRepeat	while	FatherAsk	if	Idoubleconfirm	is	FatherAskAgain	FatherStopAsking	FatherAshamedofSonForNotAnswer	moreLesserTo	lesserTo	moreGreatererTo	greatererTo	sameTo	notSameTo	I'mTiredlah.	FatherBroughtOutBeltlah.	IShowFather	FatherWants	IGiveFather	FatherSurpriseQuiz:	FatherSurpriseLongQ:	Ididnotknowlah.	=	+	-	*	/	%	**	(	)	Own	Disown	0	1	2	3	4	5	6	7	8	9	"	ASCII	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	a	b	c	d	e	f	g	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	w	x	y	z	"0"	"1"	"2"	"3"	"4"	"5"	"6"	"7"	"8"	"9"	$	Start	ManyNewLine	Initialize	GlobalVarDec	ManyFunction	Function	ParameterSegment	VarDecSegment	ManyDeclare	Declare	IntDeclare	IntVal	IntMore	IntMore2	FltDeclare	FltVal	FltMore	FltMore2	ChrDeclare	ChrVal	ChrMore	ChrMore2	StrDeclare	StrVal	StrMore	StrMore2	BlnDeclare	BlnVal	BlnMore	BlnMore2	ListDeclare	ListVal	ListMore	ListMore2	FunctionStatement	Return	Statement	FunctionCall	FxnCallParameter	FxnCallReturn	ManyVar	ListAdd	ListPop	ListRemoveInstance	ListLength	For	While	If	Elif	Else	Conditional	ControlStructureStatement	Break	Continue	Print	InputPrompt	Input	Arith	LQ	Math	Expr	Term	Ex	Factor	Boolean	Float	PwedeNegInt	Int	Int'	Digit	Var	Label	MoreLabel	Name	NamePrime	NamePrimePrime	StrLit	Str	Str2	Char	BL	SL	CD
21	 	 	r184	 	r184	r184	r184	 	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	 	r184	r184	r184	r184	r184	r184	r184	 	r184	r184	 	r184	r184	 	r184	r184	 	r184	 	 	 	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	 	r184	r184	r184	r184	r184	r184	r184	 	r184	r184	r184	 	 	 	 	 	 	 	 	 	 	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	r184	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
22	 	 	r185	 	r185	r185	r185	 	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	 	r185	r185	r185	r185	r185	r185	r185	 	r185	r185	 	r185	r185	 	r185	r185	 	r185	 	 	 	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	 	r185	r185	r185	r185	r185	r185	r185	 	r185	r185	r185	 	 	 	 	 	 	 	 	 	 	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	r185	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
23	 	 	r186	 	r186	r186	r186	 	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	 	r186	r186	r186	r186	r186	r186	r186	 	r186	r186	 	r186	r186	 	r186	r186	 	r186	 	 	 	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	 	r186	r186	r186	r186	r186	r186	r186	 	r186	r186	r186	 	 	 	 	 	 	 	 	 	 	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	r186	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
24	 	 	r187	 	r187	r187	r187	 	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	 	r187	r187	r187	r187	r187	r187	r187	 	r187	r187	 	r187	r187	 	r187	r187	 	r187	 	 	 	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	 	r187	r187	r187	r187	r187	r187	r187	 	r187	r187	r187	 	 	 	 	 	 	 	 	 	 	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	r187	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
25	 	 	r188	 	r188	r188	r188	 	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	 	r188	r188	r188	r188	r188	r188	r188	 	r188	r188	 	r188	r188	 	r188	r188	 	r188	 	 	 	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	 	r188	r188	r188	r188	r188	r188	r188	 	r188	r188	r188	 	 	 	 	 	 	 	 	 	 	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	r188	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
26	 	 	r189	 	r189	r189	r189	 	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	 	r189	r189	r189	r189	r189	r189	r189	 	r189	r189	 	r189	r189	 	r189	r189	 	r189	 	 	 	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	 	r189	r189	r189	r189	r189	r189	r189	 	r189	r189	r189	 	 	 	 	 	 	 	 	 	 	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	r189	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
27	 	 	r190	 	r190	r190	r190	 	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	 	r190	r190	r190	r190	r190	r190	r190	 	r190	r190	 	r190	r190	 	r190	r190	 	r190	 	 	 	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	 	r190	r190	r190	r190	r190	r190	r190	 	r190	r190	r190	 	 	 	 	 	 	 	 	 	 	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	r190	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
28	 	 	r191	 	r191	r191	r191	 	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	 	r191	r191	r191	r191	r191	r191	r191	 	r191	r191	 	r191	r191	 	r191	r191	 	r191	 	 	 	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	 	r191	r191	r191	r191	r191	r191	r191	 	r191	r191	r191	 	 	 	 	 	 	 	 	 	 	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	r191	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
29	 	 	r192	 	r192	r192	r192	 	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	 	r192	r192	r192	r192	r192	r192	r192	 	r192	r192	 	r192	r192	 	r192	r192	 	r192	 	 	 	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	 	r192	r192	r192	r192	r192	r192	r192	 	r192	r192	r192	 	 	 	 	 	 	 	 	 	 	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	r192	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
30	 	 	r193	 	r193	r193	r193	 	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	 	r193	r193	r193	r193	r193	r193	r193	 	r193	r193	 	r193	r193	 	r193	r193	 	r193	 	 	 	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	 	r193	r193	r193	r193	r193	r193	r193	 	r193	r193	r193	 	 	 	 	 	 	 	 	 	 	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	r193	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
31	s62	 	 	r2	r2	r2	 	r2	r2	r2	r2	r2	 	 	r2	r2	r2	r2	r2	 	r2	r2	r2	 	r2	 	r2	r2	r2	 	 	r2	 	r2	 	r2	r2	 	r2	 	r2	 	r2	r2	r2	 	 	 	 	 	 	r2	r2	r2	r2	r2	r2	r2	r2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r2	 	61	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
32	 	 	r155	 	 	 	r155	 	 	 	 	 	 	r155	 	 	 	 	 	r155	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
33	 	 	r159	 	 	 	r159	 	 	 	 	 	 	r159	 	 	 	 	 	r159	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s5	s6	s7	s8	s9	s10	s11	s12	s13	s14	s15	s16	s17	s18	s19	s20	s21	s22	s23	s24	s25	s26	s27	s28	s29	s30	s35	s36	s37	s38	s39	s40	s41	s42	s43	s44	s45	s46	s47	s48	s49	s50	s51	s52	s53	s54	s55	s56	s57	s58	s59	s60	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	64	63	 	 	 	 	34	33	 
34	 	 	r159	 	 	 	r159	 	 	 	 	 	 	r159	 	 	 	 	 	r159	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s5	s6	s7	s8	s9	s10	s11	s12	s13	s14	s15	s16	s17	s18	s19	s20	s21	s22	s23	s24	s25	s26	s27	s28	s29	s30	s35	s36	s37	s38	s39	s40	s41	s42	s43	s44	s45	s46	s47	s48	s49	s50	s51	s52	s53	s54	s55	s56	s57	s58	s59	s60	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	64	65	 	 	 	 	34	33	 
35	 	 	r194	 	r194	r194	r194	 	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	 	r194	r194	r194	r194	r194	r194	r194	 	r194	 	 	r194	r194	 	 	r194	 	r194	 	 	 	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	 	r194	r194	r194	r194	r194	r194	r194	 	r194	r194	r194	 	 	 	 	 	 	 	 	 	 	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	r194	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
36	 	 	r195	 	r195	r195	r195	 	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	 	r195	r195	r195	r195	r195	r195	r195	 	r195	 	 	r195	r195	 	 	r195	 	r195	 	 	 	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	 	r195	r195	r195	r195	r195	r195	r195	 	r195	r195	r195	 	 	 	 	 	 	 	 	 	 	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	r195	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
37	 	 	r196	 	r196	r196	r196	 	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	 	r196	r196	r196	r196	r196	r196	r196	 	r196	 	 	r196	r196	 	 	r196	 	r196	 	 	 	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	 	r196	r196	r196	r196	r196	r196	r196	 	r196	r196	r196	 	 	 	 	 	 	 	 	 	 	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	r196	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
38	 	 	r197	 	r197	r197	r197	 	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	 	r197	r197	r197	r197	r197	r197	r197	 	r197	 	 	r197	r197	 	 	r197	 	r197	 	 	 	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	 	r197	r197	r197	r197	r197	r197	r197	 	r197	r197	r197	 	 	 	 	 	 	 	 	 	 	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	r197	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
39	 	 	r198	 	r198	r198	r198	 	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	 	r198	r198	r198	r198	r198	r198	r198	 	r198	 	 	r198	r198	 	 	r198	 	r198	 	 	 	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	 	r198	r198	r198	r198	r198	r198	r198	 	r198	r198	r198	 	 	 	 	 	 	 	 	 	 	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	r198	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
40	 	 	r199	 	r199	r199	r199	 	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	 	r199	r199	r199	r199	r199	r199	r199	 	r199	 	 	r199	r199	 	 	r199	 	r199	 	 	 	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	 	r199	r199	r199	r199	r199	r199	r199	 	r199	r199	r199	 	 	 	 	 	 	 	 	 	 	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	r199	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
41	 	 	r200	 	r200	r200	r200	 	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	 	r200	r200	r200	r200	r200	r200	r200	 	r200	 	 	r200	r200	 	 	r200	 	r200	 	 	 	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	 	r200	r200	r200	r200	r200	r200	r200	 	r200	r200	r200	 	 	 	 	 	 	 	 	 	 	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	r200	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
42	 	 	r201	 	r201	r201	r201	 	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	 	r201	r201	r201	r201	r201	r201	r201	 	r201	 	 	r201	r201	 	 	r201	 	r201	 	 	 	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	 	r201	r201	r201	r201	r201	r201	r201	 	r201	r201	r201	 	 	 	 	 	 	 	 	 	 	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	r201	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
